timestamp,tick_direction,trade_seq,trade_id,mark_price,instrument_name,direction,amount,index_price,price,iv,timestamp,block_trade_leg_count,block_trade_id,combo_id,liquidation
2023-11-18 23:48:07.427,2,10,ETH-27571305,0.000593,ETH-21NOV23-1800-P,sell,103.0,1963.74,0.0001,45.72,1700351287427,,,,
2023-11-18 23:48:07.427,2,9,ETH-27571304,0.000593,ETH-21NOV23-1800-P,sell,130.0,1963.74,0.0002,50.07,1700351287427,,,,
2023-11-18 23:48:07.427,2,8,ETH-27571303,0.000593,ETH-21NOV23-1800-P,sell,13.0,1963.74,0.0004,55.56,1700351287427,,,,
2023-11-18 23:48:07.427,2,7,ETH-27571302,0.000593,ETH-21NOV23-1800-P,sell,4.0,1963.74,0.0005,57.65,1700351287427,,,,
2023-11-18 23:48:02.059,0,6,ETH-27571102,0.000592,ETH-21NOV23-1800-P,buy,37.0,1963.74,0.0011,66.74,1700351282059,,,,
2023-11-18 23:48:02.059,0,5,ETH-27571101,0.000592,ETH-21NOV23-1800-P,buy,2.0,1963.74,0.001,65.46,1700351282059,,,,
2023-11-18 23:48:02.059,0,4,ETH-27571100,0.000592,ETH-21NOV23-1800-P,buy,110.0,1963.74,0.0009,64.12,1700351282059,,,,
2023-11-18 23:48:02.059,0,3,ETH-27571099,0.000592,ETH-21NOV23-1800-P,buy,100.0,1963.74,0.0008,62.69,1700351282059,,,,
2023-11-18 23:48:02.059,0,2,ETH-27571098,0.000592,ETH-21NOV23-1800-P,buy,1.0,1963.74,0.0007,61.15,1700351282059,,,,
2023-11-18 17:49:41.571,1,1,ETH-27567546,0.000597,ETH-21NOV23-1800-P,sell,250.0,1966.1,0.0006,57.34,1700329781571,3.0,BLOCK-498157,ETH-PBUT-21NOV23-1800_1850_1875,
2023-11-18 23:48:07.549,0,7,ETH-27571308,0.001261,ETH-21NOV23-1850-P,buy,46.0,1963.74,0.0018,55.72,1700351287549,,,,
2023-11-18 23:48:07.549,0,6,ETH-27571307,0.001261,ETH-21NOV23-1850-P,buy,322.0,1963.74,0.0017,54.92,1700351287549,,,,
2023-11-18 23:48:07.549,0,5,ETH-27571306,0.001261,ETH-21NOV23-1850-P,buy,132.0,1963.74,0.0016,54.09,1700351287549,,,,
2023-11-18 23:48:02.172,2,4,ETH-27571106,0.001263,ETH-21NOV23-1850-P,sell,297.0,1963.74,0.0008,46.21,1700351282172,,,,
2023-11-18 23:48:02.172,2,3,ETH-27571105,0.001263,ETH-21NOV23-1850-P,sell,150.0,1963.74,0.0009,47.36,1700351282172,,,,
2023-11-18 23:48:02.172,2,2,ETH-27571104,0.001263,ETH-21NOV23-1850-P,sell,53.0,1963.74,0.001,48.45,1700351282172,,,,
2023-11-18 17:49:41.571,1,1,ETH-27567547,0.001218,ETH-21NOV23-1850-P,buy,500.0,1966.1,0.0012,48.91,1700329781571,3.0,BLOCK-498157,ETH-PBUT-21NOV23-1800_1850_1875,
2023-11-18 23:48:07.668,2,5,ETH-27571311,0.001974,ETH-21NOV23-1875-P,sell,138.0,1963.74,0.0015,43.97,1700351287668,,,,
2023-11-18 23:48:07.668,2,4,ETH-27571310,0.001974,ETH-21NOV23-1875-P,sell,100.0,1963.74,0.0016,44.72,1700351287668,,,,
2023-11-18 23:48:07.668,2,3,ETH-27571309,0.001974,ETH-21NOV23-1875-P,sell,12.0,1963.74,0.0017,45.46,1700351287668,,,,
2023-11-18 23:48:02.290,0,2,ETH-27571107,0.001962,ETH-21NOV23-1875-P,buy,250.0,1963.74,0.0023,49.49,1700351282290,,,,
2023-11-18 17:49:41.571,1,1,ETH-27567548,0.001888,ETH-21NOV23-1875-P,sell,250.0,1966.1,0.0019,45.56,1700329781571,3.0,BLOCK-498157,ETH-PBUT-21NOV23-1800_1850_1875,
2023-11-20 06:50:57.938,0,14,ETH-27588294,0.04323,ETH-21NOV23-1925-C,buy,2.0,2006.66,0.0455,86.07,1700463057938,,,,
2023-11-20 06:48:37.779,0,13,ETH-27588287,0.04148,ETH-21NOV23-1925-C,buy,1.0,2006.65,0.0445,78.77,1700462917779,,,,
2023-11-20 06:48:37.574,0,12,ETH-27588286,0.04148,ETH-21NOV23-1925-C,sell,1.0,2006.65,0.0415,47.15,1700462917574,,,,
2023-11-20 06:48:00.979,3,11,ETH-27588282,0.041157,ETH-21NOV23-1925-C,sell,1.0,2006.4,0.0405,0.0,1700462880979,,,,
2023-11-20 06:47:03.247,2,10,ETH-27588272,0.040696,ETH-21NOV23-1925-C,sell,1.0,2005.26,0.0405,35.96,1700462823247,,,,
2023-11-20 06:46:31.409,0,9,ETH-27588267,0.040658,ETH-21NOV23-1925-C,buy,1.0,2005.33,0.0445,82.87,1700462791409,,,,
2023-11-20 06:45:42.807,3,8,ETH-27588265,0.040824,ETH-21NOV23-1925-C,sell,1.0,2005.65,0.0405,0.0,1700462742807,,,,
2023-11-20 06:45:00.878,2,7,ETH-27588262,0.040775,ETH-21NOV23-1925-C,sell,1.0,2005.6,0.0405,38.6,1700462700878,,,,
2023-11-20 06:43:42.578,0,6,ETH-27588254,0.04051,ETH-21NOV23-1925-C,buy,1.0,2005.0,0.0435,76.04,1700462622578,,,,
2023-11-20 06:42:05.250,3,5,ETH-27588242,0.040124,ETH-21NOV23-1925-C,sell,1.0,2004.4,0.0395,0.0,1700462525250,,,,
2023-11-18 21:25:54.007,1,2,ETH-27569409,0.005406,ETH-21NOV23-1925-P,buy,6.0,1962.47,0.0055,40.23,1700342754007,,,,
2023-11-18 19:09:25.117,1,1,ETH-27568241,0.005371,ETH-21NOV23-1925-P,buy,6.0,1967.95,0.0055,42.16,1700334565117,,,,
2023-11-19 08:04:42.891,1,1,ETH-27575113,0.008253,ETH-21NOV23-1950-P,sell,1.0,1962.93,0.008,37.57,1700381082891,,,,
2023-11-18 23:48:07.784,2,10,ETH-27571314,0.003872,ETH-21NOV23-2025-C,sell,51.0,1963.74,0.0034,42.02,1700351287784,,,,
2023-11-18 23:48:07.784,2,9,ETH-27571313,0.003872,ETH-21NOV23-2025-C,sell,65.0,1963.74,0.0035,42.48,1700351287784,,,,
2023-11-18 23:48:07.784,2,8,ETH-27571312,0.003872,ETH-21NOV23-2025-C,sell,134.0,1963.74,0.0037,43.4,1700351287784,,,,
2023-11-18 23:48:02.410,0,7,ETH-27571112,0.003888,ETH-21NOV23-2025-C,buy,92.0,1963.73,0.0043,46.03,1700351282410,,,,
2023-11-18 23:48:02.410,0,6,ETH-27571111,0.003888,ETH-21NOV23-2025-C,buy,107.0,1963.73,0.0042,45.59,1700351282410,,,,
2023-11-18 23:48:02.410,0,5,ETH-27571110,0.003888,ETH-21NOV23-2025-C,buy,41.0,1963.73,0.0041,45.16,1700351282410,,,,
2023-11-18 23:48:02.410,0,4,ETH-27571109,0.003888,ETH-21NOV23-2025-C,buy,10.0,1963.73,0.004,44.72,1700351282410,,,,
